id,role,status,quota,used_quota,request_count,group,aff_count,aff_quota,aff_history,inviter_id,deleted_at,remark
126,1,1,11140900,13859440,1217,default,0,0,0,0,NULL,
127,1,1,0,0,0,default,0,0,0,0,NULL,
128,1,1,0,0,0,default,0,0,0,0,NULL,
129,1,1,0,0,0,default,0,0,0,0,NULL,
130,1,1,363774,21407670,188,default,0,0,0,0,NULL,
131,1,1,0,0,0,default,0,0,0,5,NULL,
132,1,1,0,0,0,default,0,0,0,0,NULL,
133,1,1,19127977,77084765,11334,default,0,0,0,5,NULL,
134,1,1,500000,0,0,default,0,0,0,0,NULL,
135,1,1,57002,442998,15,default,0,0,0,5,NULL,
136,1,1,500000,0,0,default,0,0,0,0,NULL,
137,1,1,500000,0,0,default,0,0,0,0,NULL,
138,1,1,50419396,80604,56,code,0,0,0,0,NULL,
139,1,1,284841469,229672618,15969,code,0,0,0,0,NULL,
140,1,1,9016335,31483665,310,default,0,0,0,0,NULL,
141,1,1,500000,0,0,default,0,0,0,0,NULL,
142,1,1,500000,0,0,default,0,0,0,0,NULL,
143,10,1,29167007,271423286,8711,code,0,0,0,0,NULL,
144,1,1,34630724,166372369,4298,default,0,0,0,0,NULL,
145,1,1,500000,0,0,default,0,0,0,0,NULL,
146,1,1,43465,456785,88,default,0,0,0,0,NULL,
147,1,1,3092831,2407169,135,default,0,0,0,0,NULL,
148,1,1,500000,0,0,default,0,0,0,0,NULL,
149,1,1,29732,470268,180,default,0,0,0,0,NULL,
150,1,1,500000,0,0,default,0,0,0,0,NULL,
151,1,1,500000,0,0,default,0,0,0,0,NULL,
152,1,1,500000,0,0,default,0,0,0,0,NULL,
153,1,1,500000,0,0,default,0,0,0,5,NULL,
154,1,1,7643809,5686191,340,default,0,0,0,0,NULL,
155,1,1,294557,205443,28,default,0,0,0,0,NULL,
156,1,1,500000,0,0,default,0,0,0,0,NULL,
157,1,1,500000,0,0,default,0,0,0,0,NULL,
158,1,1,500000,0,0,default,0,0,0,0,NULL,
159,1,1,500000,0,0,default,0,0,0,0,NULL,
160,1,1,500000,0,0,default,0,0,0,0,NULL,
161,1,1,500000,0,0,default,0,0,0,0,NULL,
162,1,1,500000,0,0,default,0,0,0,0,NULL,
163,1,1,500000,0,0,default,0,0,0,0,NULL,
164,1,1,500000,0,0,default,0,0,0,0,NULL,
165,1,1,499459,541,1,default,0,0,0,0,2026-02-06 15:48:13.394,
166,1,1,500000,0,0,default,0,0,0,0,NULL,
167,1,1,500000,0,0,default,0,0,0,0,NULL,
168,1,1,500000,0,0,default,0,0,0,5,NULL,
169,1,1,500000,0,0,default,0,0,0,0,NULL,
170,1,1,23600000,3025000,121,default,0,0,0,0,NULL,
171,1,1,387993,61612007,265,default,0,0,0,5,NULL,
172,1,1,500000,0,0,default,0,0,0,5,NULL,
173,1,1,500000,0,0,default,0,0,0,0,NULL,
174,1,1,500000,0,0,default,0,0,0,5,NULL,
175,1,1,500000,0,0,default,0,0,0,0,NULL,
176,1,1,500000,0,0,default,0,0,0,5,NULL,
177,1,1,500000,0,0,default,0,0,0,0,NULL,
178,1,1,500000,0,0,default,0,0,0,0,NULL,
179,1,1,500000,0,0,default,0,0,0,0,NULL,
180,1,1,500000,0,0,default,0,0,0,0,NULL,
181,1,1,28412,471588,118,default,0,0,0,0,NULL,
182,1,1,3994261,72506544,3353,default,0,0,0,0,NULL,
183,1,1,500000,0,0,default,0,0,0,0,NULL,
184,1,1,220081,279919,5,default,0,0,0,5,NULL,
185,1,1,480724,19276,6,default,0,0,0,0,NULL,
186,1,1,500000,0,0,default,0,0,0,0,NULL,
187,1,1,500000,0,0,default,0,0,0,0,NULL,
188,1,1,36050,463950,81,default,0,0,0,0,NULL,
189,1,1,50500000,0,0,default,0,0,0,0,NULL,
190,1,1,500000,0,0,default,0,0,0,0,NULL,
191,1,1,500000,0,0,default,0,0,0,0,NULL,
192,1,1,500000,0,0,default,0,0,0,0,NULL,
193,1,1,500000,0,0,default,0,0,0,0,NULL,
194,1,1,500000,0,0,default,0,0,0,5,NULL,
195,1,1,63203,442038,24,default,0,0,0,0,NULL,
196,1,1,500000,0,0,default,0,0,0,0,NULL,
197,1,1,6389,493611,98,default,0,0,0,0,NULL,
198,1,1,405232,94768,17,default,0,0,0,0,NULL,
199,1,1,500000,0,0,default,0,0,0,0,NULL,
200,1,1,500000,0,0,default,0,0,0,0,NULL,
201,1,1,30216,469784,60,default,0,0,0,0,NULL,
202,1,1,396830,103170,32,default,0,0,0,0,NULL,
203,1,1,500000,0,0,default,0,0,0,0,NULL,
204,1,1,500000,0,0,default,0,0,0,0,NULL,
205,1,1,500000,0,0,default,0,0,0,0,NULL,
206,1,1,492978,7022,4,default,0,0,0,0,NULL,
207,1,1,500000,0,0,default,0,0,0,0,NULL,
208,1,1,500000,0,0,default,0,0,0,5,NULL,
209,1,1,111258,218442360,502,default,0,0,0,5,NULL,
210,1,1,5500000,0,0,default,0,0,0,0,NULL,
211,1,1,1000000,0,0,default,0,0,0,5,NULL,
212,1,1,2457997,20545574,1365,default,0,0,0,0,NULL,
213,1,1,44859079,234785921,2706,default,0,0,0,5,NULL,
214,1,1,500000,0,0,default,0,0,0,0,NULL,
215,1,1,3031,38496969,437,default,0,0,0,5,NULL,
216,1,1,500000,0,0,default,0,0,0,0,NULL,
217,1,1,109381,5390619,29,default,0,0,0,0,NULL,
218,1,1,500000,0,0,default,0,0,0,0,NULL,
219,1,1,327828,1013400,103,default,0,0,0,5,NULL,
220,1,1,500000,0,0,default,0,0,0,0,NULL,
221,1,1,311262,41279774,1000,default,0,0,0,0,NULL,
222,1,1,500000,0,0,default,0,0,0,0,2026-02-20 14:49:23.506,
223,1,1,2100036,17644964,338,default,0,0,0,5,NULL,
224,1,1,500000,0,0,default,0,0,0,0,NULL,
225,1,1,500000,0,0,default,0,0,0,0,NULL,
226,1,1,500000,0,0,default,0,0,0,0,NULL,
227,1,1,1882016,3937984,130,default,0,0,0,0,NULL,
228,1,1,500000,0,0,default,0,0,0,0,NULL,
229,1,1,44503245,161551755,1996,default,0,0,0,0,NULL,
230,1,1,1000000,0,0,default,0,0,0,5,NULL,
231,1,1,7500000,0,0,default,0,0,0,5,NULL,
232,1,1,500000,0,0,default,0,0,0,0,NULL,
233,1,1,500000,0,0,default,0,0,0,0,NULL,
234,1,1,5493790,6210,1,default,0,0,0,0,NULL,
235,1,1,600698,399302,82,default,0,0,0,0,NULL,
236,1,1,13500000,0,0,default,0,0,0,5,NULL,
237,1,1,2700952,299048,88,default,0,0,0,0,NULL,
238,1,1,481925,18075,2,default,0,0,0,0,NULL,
239,1,1,500000,0,0,default,0,0,0,0,NULL,
240,1,1,487288,12712,8,default,0,0,0,0,NULL,
241,1,1,4863665,636335,86,default,0,0,0,0,NULL,
242,1,1,500000,0,0,default,0,0,0,0,NULL,
243,1,1,500000,0,0,default,0,0,0,0,NULL,
244,1,1,482321,17679,7,default,0,0,0,0,NULL,
245,1,1,945856,438554144,1818,default,0,0,0,0,NULL,
246,1,1,500000,0,0,default,0,0,0,0,NULL,
247,1,1,5655174,19844976,676,code,0,0,0,0,NULL,
248,1,1,500000,0,0,default,0,0,0,0,NULL,
249,1,1,469219,30781,5,default,0,0,0,0,NULL,
250,1,1,500000,0,0,default,0,0,0,0,NULL,
251,1,1,500000,0,0,default,0,0,0,0,NULL,
252,1,1,131829,2868171,248,default,0,0,0,0,NULL,
253,1,1,500000,0,0,default,0,0,0,0,NULL,
254,1,1,500000,0,0,default,0,0,0,0,NULL,
255,1,1,4726112,773888,34,default,0,0,0,0,NULL,
256,1,1,31158,470300,85,default,0,0,0,0,NULL,
257,1,1,500000,0,0,default,0,0,0,0,NULL,
258,1,1,500000,0,0,default,0,0,0,0,NULL,
259,1,1,448999,51001,36,default,0,0,0,0,NULL,
260,1,1,500000,0,0,default,0,0,0,0,NULL,
261,1,1,3000000,0,0,default,0,0,0,0,NULL,
262,1,1,47928,452072,137,default,0,0,0,0,NULL,
263,1,1,500000,0,0,default,0,0,0,0,NULL,
264,1,1,403935,96065,43,default,0,0,0,0,NULL,
265,1,1,500000,0,0,default,0,0,0,0,NULL,
266,1,1,500000,0,0,default,0,0,0,0,NULL,
267,1,1,500000,0,0,default,0,0,0,0,NULL,
268,1,1,500000,0,0,default,0,0,0,0,NULL,
269,1,1,485075,14925,6,default,0,0,0,0,NULL,
270,1,1,500000,0,0,default,0,0,0,0,NULL,
271,1,1,500000,0,0,default,0,0,0,0,NULL,
272,1,1,500000,0,0,default,0,0,0,0,NULL,
273,1,1,500000,0,0,default,0,0,0,0,NULL,
274,1,1,414870,86192,24,default,0,0,0,0,NULL,
275,1,1,477980,22020,11,default,0,0,0,0,NULL,
276,1,1,158275335,358780989,4346,default,0,0,0,0,NULL,
277,1,1,3000000,0,0,default,0,0,0,0,NULL,
278,1,1,500000,0,0,default,0,0,0,0,NULL,
279,1,1,500000,0,0,default,0,0,0,0,NULL,
280,1,1,500000,0,0,default,0,0,0,0,NULL,
281,1,1,500000,0,0,default,0,0,0,0,NULL,
282,1,1,500000,0,0,default,0,0,0,0,NULL,
283,1,1,500000,0,0,default,0,0,0,0,NULL,
284,1,1,500000,0,0,default,0,0,0,0,NULL,
285,1,1,675942,5324058,741,default,0,0,0,0,NULL,
286,1,1,500000,0,0,default,0,0,0,0,NULL,
287,1,1,500000,0,0,default,0,0,0,0,NULL,
288,1,1,500000,0,0,default,0,0,0,0,NULL,
289,1,1,500000,0,0,default,0,0,0,0,NULL,
290,1,1,500000,0,0,default,0,0,0,0,NULL,
291,1,1,500000,0,0,default,0,0,0,0,NULL,
292,1,1,2542824,457176,45,default,0,0,0,0,NULL,
293,1,1,2713894,2786106,440,default,0,0,0,0,NULL,
294,1,1,500000,0,0,default,0,0,0,0,NULL,
295,1,1,500000,0,0,default,0,0,0,0,NULL,
296,1,1,500000,0,0,default,0,0,0,0,NULL,
297,1,1,500000,0,0,default,0,0,0,0,NULL,
298,1,1,500000,0,0,default,0,0,0,0,NULL,
299,1,1,65312191,135208971,5454,default,1,500000,500000,0,NULL,
300,1,1,429744,70256,18,default,0,0,0,0,NULL,
301,1,1,500000,0,0,default,0,0,0,0,NULL,
302,1,1,50443774,56226,12,default,0,0,0,0,NULL,
303,1,1,500000,0,0,default,0,0,0,0,NULL,
304,1,1,500000,0,0,default,0,0,0,0,NULL,
305,1,1,500000,0,0,default,0,0,0,0,NULL,
306,1,1,500000,0,0,default,0,0,0,0,NULL,
307,1,1,314375,40185681,288,default,0,0,0,0,NULL,
308,1,1,4322633,1177367,126,default,0,0,0,0,NULL,
309,1,1,500000,0,0,default,0,0,0,0,NULL,
310,1,1,500000,0,0,default,0,0,0,0,NULL,
311,1,1,101955,10398045,543,default,0,0,0,0,NULL,
312,1,1,500000,0,0,default,0,0,0,0,NULL,
313,1,1,500000,0,0,default,0,0,0,0,NULL,
314,1,1,500000,0,0,default,0,0,0,0,NULL,
315,1,1,500000,0,0,default,0,0,0,0,NULL,
316,1,1,13821275,59027867,1446,default,0,0,0,5,NULL,
317,1,1,500000,0,0,default,0,0,0,0,NULL,
318,1,1,451409,48591,19,default,0,0,0,0,NULL,
319,1,1,500000,0,0,default,0,0,0,0,NULL,
320,1,1,1000000,0,0,default,0,0,0,299,NULL,
321,1,1,500000,0,0,default,0,0,0,0,NULL,
322,1,1,5500000,0,0,default,0,0,0,0,NULL,
323,1,1,60000,480000,12,default,0,0,0,0,NULL,
324,1,1,1000000,0,0,default,0,0,0,5,NULL,
325,1,1,500000,0,0,default,0,0,0,0,NULL,
326,1,1,135752,364248,54,default,0,0,0,0,NULL,
327,1,1,500000,0,0,default,0,0,0,0,NULL,
328,1,1,5500000,0,0,default,0,0,0,0,NULL,
329,1,1,1000000,0,0,default,0,0,0,0,NULL,
330,1,1,500000,0,0,default,0,0,0,0,NULL,
331,1,1,1000000,0,0,default,0,0,0,0,NULL,
332,1,1,15341464,35158536,2159,default,0,0,0,0,NULL,
333,1,1,27746372,2753628,158,default,0,0,0,0,NULL,
334,1,1,421006,79007,8,default,0,0,0,0,NULL,
335,1,1,500000,0,0,default,0,0,0,0,NULL,
336,1,1,19897244,5602756,530,default,0,0,0,0,NULL,
337,1,1,1879147,3620853,176,default,0,0,0,0,NULL,
338,1,1,500000,0,0,default,0,0,0,0,NULL,
339,1,1,500000,0,0,default,0,0,0,0,NULL,
340,1,1,500000,0,0,default,0,0,0,0,NULL,
341,1,1,438588,61412,5,default,0,0,0,0,2026-03-05 11:06:34.379,
342,1,1,500000,0,0,default,0,0,0,0,NULL,
343,1,1,500000,0,0,default,0,0,0,0,NULL,
344,1,1,500000,0,0,default,0,0,0,0,NULL,
345,1,1,2335950,8664050,507,default,0,0,0,0,NULL,
346,1,1,50000,450000,2,default,0,0,0,0,NULL,
347,1,1,500000,0,0,default,0,0,0,0,NULL,
348,1,1,39394,10460606,790,default,0,0,0,0,NULL,
349,1,1,500000,0,0,default,0,0,0,0,NULL,
350,1,1,500000,0,0,default,0,0,0,0,NULL,
351,1,1,500000,0,0,default,0,0,0,0,NULL,
352,1,1,500000,0,0,default,0,0,0,0,NULL,
353,1,1,500000,0,0,default,0,0,0,0,NULL,
354,1,1,500000,0,0,default,0,0,0,0,NULL,
355,1,1,500000,0,0,default,0,0,0,0,NULL,
356,1,1,500000,0,0,default,0,0,0,0,NULL,
357,1,1,500000,0,0,default,0,0,0,0,NULL,
358,1,1,500000,0,0,default,0,0,0,0,NULL,
359,1,1,500000,0,0,default,0,0,0,0,NULL,
360,1,1,500000,0,0,default,0,0,0,0,NULL,
361,1,1,500000,0,0,default,0,0,0,0,NULL,
362,1,1,500000,0,0,default,0,0,0,0,NULL,
363,1,1,500000,0,0,default,0,0,0,0,NULL,
364,1,1,500000,0,0,default,0,0,0,0,NULL,
365,1,1,500000,0,0,default,0,0,0,0,NULL,
366,1,1,500000,0,0,default,0,0,0,0,NULL,
367,1,1,25500000,0,0,default,0,0,0,0,NULL,
368,1,1,500000,0,0,default,0,0,0,0,NULL,
369,1,1,3345000,155000,12,default,0,0,0,5,NULL,
370,1,1,25500000,0,0,default,0,0,0,0,NULL,
371,1,1,4401602,1098398,176,default,0,0,0,0,NULL,
372,1,1,54500000,0,0,default,0,0,0,0,NULL,
373,1,1,500000,0,0,default,0,0,0,0,NULL,
374,1,1,438666,61334,8,default,0,0,0,0,NULL,
375,1,1,2320572,679428,95,default,0,0,0,0,NULL,
376,1,1,4930468,569532,36,default,0,0,0,0,NULL,
377,1,1,131219,5368781,268,default,0,0,0,0,NULL,
378,1,1,500000,0,0,default,0,0,0,0,NULL,
379,1,1,500000,0,0,default,0,0,0,0,NULL,
380,1,1,500000,0,0,default,0,0,0,0,NULL,
381,1,1,500000,0,0,default,0,0,0,0,NULL,
382,1,1,500000,0,0,default,0,0,0,0,NULL,
383,1,1,50460685,39315,10,default,0,0,0,0,NULL,
384,1,1,500000,0,0,default,0,0,0,0,NULL,
385,1,1,500000,0,0,default,0,0,0,0,NULL,
386,1,1,500000,0,0,default,0,0,0,0,NULL,
387,1,1,500000,0,0,default,0,0,0,0,NULL,
388,1,1,500000,0,0,default,0,0,0,0,NULL,
389,1,1,500000,0,0,default,0,0,0,0,NULL,
390,1,1,500000,0,0,default,0,0,0,0,NULL,
391,1,1,500000,0,0,default,0,0,0,0,NULL,
392,1,1,500000,0,0,default,0,0,0,0,NULL,
393,1,1,500000,0,0,default,0,0,0,0,NULL,
394,1,1,500000,0,0,default,0,0,0,0,NULL,
395,1,1,500000,0,0,default,0,0,0,0,NULL,
396,1,1,500000,0,0,default,0,0,0,0,NULL,
397,1,1,455434,44566,6,default,0,0,0,0,NULL,
398,1,1,1000000,0,0,default,0,0,0,5,NULL,
399,1,1,500000,0,0,default,0,0,0,0,NULL,
400,1,1,82769,417231,32,default,0,0,0,0,NULL,
401,1,1,500000,0,0,default,0,0,0,0,NULL,
402,1,1,25482213,1017787,120,default,0,0,0,0,NULL,
403,1,1,500000,0,0,default,0,0,0,0,NULL,
404,1,1,500000,0,0,default,0,0,0,0,NULL,
405,1,1,5500000,0,0,default,0,0,0,0,NULL,
406,1,1,500000,0,0,default,0,0,0,0,NULL,
407,1,1,430284,69716,9,default,0,0,0,0,NULL,
408,1,1,500000,0,0,default,0,0,0,0,NULL,
409,1,1,499446,554,1,default,0,0,0,0,NULL,
410,1,1,500000,0,0,default,0,0,0,0,NULL,
411,1,1,5494977,5023,9,default,0,0,0,0,NULL,
412,1,1,500000,0,0,default,0,0,0,0,NULL,
413,1,1,500000,0,0,default,0,0,0,0,NULL,
414,1,1,5500000,0,0,default,0,0,0,0,NULL,
415,1,1,481150,18850,2,default,0,0,0,0,NULL,
416,1,1,500000,0,0,default,0,0,0,0,NULL,
417,1,1,5500000,0,0,default,0,0,0,0,NULL,
418,1,1,500000,0,0,default,0,0,0,0,NULL,
419,1,1,500000,0,0,default,0,0,0,0,NULL,
420,1,1,5359868,140132,25,default,0,0,0,0,NULL,
421,1,1,500000,0,0,default,0,0,0,0,NULL,
422,1,1,500000,0,0,default,0,0,0,0,NULL,
423,1,1,500000,0,0,default,0,0,0,0,NULL,
424,1,1,1000000,0,0,default,0,0,0,5,NULL,
425,1,1,1528381,17971619,46,default,0,0,0,0,NULL,
426,1,1,500000,0,0,default,0,0,0,0,NULL,
427,1,1,500000,0,0,default,0,0,0,0,NULL,
428,1,1,3000000,0,0,default,0,0,0,0,NULL,
429,1,1,500000,0,0,default,0,0,0,0,NULL,
430,1,1,500000,0,0,default,0,0,0,0,NULL,
431,1,1,449141,50859,1,default,0,0,0,0,NULL,
432,1,1,495290,4710,9,default,0,0,0,0,NULL,
433,1,1,260176,239824,4,default,0,0,0,0,NULL,
434,1,1,5174499,325501,53,default,0,0,0,0,NULL,
435,1,1,500000,0,0,default,0,0,0,0,NULL,
436,1,1,481096,18904,4,default,0,0,0,0,NULL,
437,1,1,500000,0,0,default,0,0,0,0,NULL,
438,1,1,500000,0,0,default,0,0,0,0,NULL,
439,1,1,500000,0,0,default,0,0,0,0,NULL,
440,1,1,500000,0,0,default,0,0,0,0,NULL,
441,1,1,500000,0,0,default,0,0,0,0,NULL,
442,1,1,10154714,3862255,215,default,0,0,0,0,NULL,
443,1,1,4308104,1191896,98,default,0,0,0,0,NULL,
444,1,1,827624,2172376,156,default,0,0,0,0,NULL,
445,1,1,500000,0,0,default,0,0,0,0,NULL,
446,1,1,425399,74601,22,default,0,0,0,0,NULL,
447,1,1,435683,64317,23,default,0,0,0,0,NULL,
448,1,1,500000,0,0,default,0,0,0,0,NULL,
449,1,1,2052785,447215,40,default,0,0,0,0,NULL,
450,1,1,5275163,224837,34,default,0,0,0,0,NULL,
451,1,1,376114,123886,25,default,0,0,0,0,NULL,
452,1,1,5386407,113593,19,default,0,0,0,0,NULL,
453,1,1,500000,0,0,default,0,0,0,0,NULL,
454,1,1,398781,101219,15,default,0,0,0,0,NULL,
455,1,1,500000,0,0,default,0,0,0,0,NULL,
456,1,1,430231,69769,21,default,0,0,0,0,NULL,
457,1,1,500000,0,0,default,0,0,0,0,NULL,
458,1,1,500000,0,0,default,0,0,0,0,NULL,
459,1,1,492734,7266,3,default,0,0,0,0,NULL,
460,1,1,500000,0,0,default,0,0,0,0,NULL,
461,1,1,4249211,1250789,106,default,0,0,0,0,NULL,
462,1,1,500000,0,0,default,0,0,0,0,NULL,
463,1,1,500000,0,0,default,0,0,0,0,NULL,
464,1,1,500000,0,0,default,0,0,0,0,NULL,
465,1,1,12966314,33686,10,default,0,0,0,0,NULL,
466,1,1,500000,0,0,default,0,0,0,0,NULL,
467,1,1,975359,24641,5,default,0,0,0,0,NULL,
468,1,1,500000,0,0,default,0,0,0,0,NULL,
469,1,1,51030,448970,37,default,0,0,0,0,NULL,
470,1,1,500000,0,0,default,0,0,0,0,NULL,
471,1,1,982672,17328,2,default,0,0,0,31,NULL,
472,1,1,500000,0,0,default,0,0,0,0,NULL,
473,1,1,500000,0,0,default,0,0,0,0,NULL,
474,1,1,500000,0,0,default,0,0,0,0,NULL,
475,1,1,25500000,0,0,default,0,0,0,0,NULL,
